e_nbi,alcaldia,grup_eda,sexo,pop_tot,pop_tot_cv,pop_tot_se,pop_tot_low,pop_tot_upp
Estrato medio,Benito Juárez,60 a 106,Mujer,33058,.094748303,3132.1895,27903.637,38212.363
Estrato medio,Cuauhtémoc,0 a 11,Hombre,5012,.25564149,1281.2751,2903.5205,7120.4795
Estrato medio,Cuauhtémoc,0 a 11,Mujer,4659,.21588753,1005.82,3003.8123,6314.1875
Estrato medio,Cuauhtémoc,12 a 29,Hombre,22093,.22004588,4861.4736,14092.91,30093.09
Estrato medio,Cuauhtémoc,12 a 29,Mujer,22942,.21448202,4920.6465,14844.534,31039.467
Estrato medio,Cuauhtémoc,30 a 44,Hombre,28319,.21101169,5975.6401,18485.426,38152.574
Estrato medio,Cuauhtémoc,30 a 44,Mujer,25751,.22387213,5764.9312,16264.171,35237.828
Estrato medio,Cuauhtémoc, 45 a 59,Hombre,19114,.22771634,4352.5703,11951.366,26276.635
Estrato medio,Cuauhtémoc, 45 a 59,Mujer,20784,.22846323,4748.3799,12970.018,28597.982
Estrato medio,Cuauhtémoc,60 a 106,Hombre,16075,.15576874,2503.9824,11954.421,20195.58
Estrato medio,Cuauhtémoc,60 a 106,Mujer,21826,.15507966,3384.7686,16255.99,27396.01
Estrato medio,Miguel Hidalgo,0 a 11,Hombre,4596,.17524074,805.40643,3270.615,5921.3853
Estrato medio,Miguel Hidalgo,0 a 11,Mujer,4900,.14726573,721.60211,3712.5242,6087.4756
Estrato medio,Miguel Hidalgo,12 a 29,Hombre,16510,.16227631,2679.1819,12101.111,20918.889
Estrato medio,Miguel Hidalgo,12 a 29,Mujer,17487,.13564764,2372.0703,13583.497,21390.502
Estrato medio,Miguel Hidalgo,30 a 44,Hombre,19504,.17569047,3426.667,13865.042,25142.959
Estrato medio,Miguel Hidalgo,30 a 44,Mujer,20058,.15915734,3192.3779,14804.591,25311.41
Estrato medio,Miguel Hidalgo, 45 a 59,Hombre,16634,.15717435,2614.438,12331.654,20936.346
Estrato medio,Miguel Hidalgo, 45 a 59,Mujer,19441,.16615234,3230.1677,14125.403,24756.598
Estrato medio,Miguel Hidalgo,60 a 106,Hombre,17052,.1552199,2646.8098,12696.383,21407.617
Estrato medio,Miguel Hidalgo,60 a 106,Mujer,22114,.14815493,3276.2981,16722.49,27505.51
Estrato medio,Venustiano Carranza,0 a 11,Hombre,3253,.1489159,484.4234,2455.8279,4050.1721
Estrato medio,Venustiano Carranza,0 a 11,Mujer,3037,.14379962,436.71945,2318.3301,3755.6699
Estrato medio,Venustiano Carranza,12 a 29,Hombre,15189,.095522285,1450.8879,12801.404,17576.596
Estrato medio,Venustiano Carranza,12 a 29,Mujer,14440,.097446643,1407.1295,12124.413,16755.586
Estrato medio,Venustiano Carranza,30 a 44,Hombre,10021,.10854843,1087.7638,8230.9648,11811.035
Estrato medio,Venustiano Carranza,30 a 44,Mujer,9811,.11375853,1116.085,7974.3594,11647.641
Estrato medio,Venustiano Carranza, 45 a 59,Hombre,11810,.10079163,1190.3492,9851.1494,13768.851
Estrato medio,Venustiano Carranza, 45 a 59,Mujer,14663,.098466851,1443.8195,12287.036,17038.965
Estrato medio,Venustiano Carranza,60 a 106,Hombre,11235,.089364924,1004.015,9582.7832,12887.217
Estrato medio,Venustiano Carranza,60 a 106,Mujer,16445,.084946327,1396.9423,14146.178,18743.822
Estrato alto,Azcapotzalco,12 a 29,Hombre,426,.28086796,119.64975,229.10315,622.89685
Estrato alto,Azcapotzalco,12 a 29,Mujer,473,.25548354,120.84372,274.13834,671.86163
Estrato alto,Azcapotzalco, 45 a 59,Hombre,50,.70488954,35.244476,-7.998672,107.99867
Estrato alto,Azcapotzalco, 45 a 59,Mujer,121,.44064599,53.318165,33.259083,208.74092
Estrato alto,Azcapotzalco,60 a 106,Hombre,24,1,24,-15.494644,63.494644
Estrato alto,Azcapotzalco,60 a 106,Mujer,73,.57355613,41.869595,4.0989676,141.90103
Estrato alto,Coyoacán,0 a 11,Hombre,33,1,33,-21.305136,87.305138
Estrato alto,Coyoacán,0 a 11,Mujer,32,1,32,-20.659527,84.659523
Estrato alto,Coyoacán,12 a 29,Hombre,956,.21138653,202.08553,623.44598,1288.554
Estrato alto,Coyoacán,12 a 29,Mujer,500,.30890518,154.45259,245.83124,754.16876
Estrato alto,Coyoacán,30 a 44,Hombre,36,1,36,-23.241966,95.241966
Estrato alto,Coyoacán, 45 a 59,Hombre,373,.31857947,118.83014,177.4519,568.5481
Estrato alto,Coyoacán, 45 a 59,Mujer,670,.24185036,162.03973,403.34576,936.65424
Estrato alto,Coyoacán,60 a 106,Hombre,672,.31713879,213.11728,321.29205,1022.7079
Estrato alto,Coyoacán,60 a 106,Mujer,408,.27815339,113.48659,221.24532,594.7547
Estrato alto,Cuajimalpa de Morelos,12 a 29,Hombre,339,.38568792,130.74821,123.83942,554.16058
Estrato alto,Cuajimalpa de Morelos,12 a 29,Mujer,301,.67360181,202.75415,-32.654282,634.6543
Estrato alto,Cuajimalpa de Morelos, 45 a 59,Hombre,11,.73293251,8.0622578,-2.2673335,24.267334
Estrato alto,Cuajimalpa de Morelos, 45 a 59,Mujer,107,.93686634,100.2447,-57.963699,271.96371
Estrato alto,Cuajimalpa de Morelos,60 a 106,Hombre,241,.83321625,200.80511,-89.446953,571.44696
Estrato alto,Cuajimalpa de Morelos,60 a 106,Mujer,41,.69828832,28.629822,-6.1135259,88.113525
Estrato alto,Gustavo A. Madero,12 a 29,Hombre,1356,.21934442,297.43103,866.54449,1845.4556
Estrato alto,Gustavo A. Madero,12 a 29,Mujer,467,.38624513,180.37648,170.17062,763.82941
Estrato alto,Gustavo A. Madero, 45 a 59,Hombre,175,.5734551,100.35464,9.8553791,340.14462
Estrato alto,Gustavo A. Madero, 45 a 59,Mujer,116,.70471388,81.746811,-18.52338,250.52338
Estrato alto,Gustavo A. Madero,60 a 106,Hombre,58,1,58,-37.445393,153.44539
Estrato alto,Gustavo A. Madero,60 a 106,Mujer,58,1,58,-37.445393,153.44539
Estrato alto,Iztacalco,12 a 29,Hombre,387,.33776957,130.71683,171.89107,602.10895
Estrato alto,Iztacalco,12 a 29,Mujer,126,.40244925,50.708603,42.553406,209.44659
Estrato alto,Iztacalco,30 a 44,Hombre,19,1,19,-12.266594,50.266594
Estrato alto,Iztacalco, 45 a 59,Hombre,102,.44193834,45.077709,27.81966,176.18034
Estrato alto,Iztacalco, 45 a 59,Mujer,21,1,21,-13.557814,55.557816
Estrato alto,Iztacalco,60 a 106,Hombre,41,.7051059,28.909342,-6.5735064,88.573509
Estrato alto,Iztapalapa,12 a 29,Hombre,751,.3277185,246.11661,345.98801,1156.012
Estrato alto,Iztapalapa,12 a 29,Mujer,478,.46462858,222.09245,112.52239,843.4776
Estrato alto,Iztapalapa,30 a 44,Hombre,85,1,85,-54.876865,224.87686
Estrato alto,Iztapalapa, 45 a 59,Hombre,160,.7052893,112.84629,-25.701008,345.70102
Estrato alto,Iztapalapa, 45 a 59,Mujer,93,1,93,-60.041748,246.04175
Estrato alto,Iztapalapa,60 a 106,Hombre,246,.57509673,141.4738,13.189274,478.81073
Estrato alto,La Magdalena Contreras,0 a 11,Hombre,13,1,13,-8.3929329,34.392933
Estrato alto,La Magdalena Contreras,0 a 11,Mujer,12,1,12,-7.7473221,31.747322
Estrato alto,La Magdalena Contreras,12 a 29,Hombre,265,.27081975,71.767235,146.89911,383.10089
Estrato alto,La Magdalena Contreras,12 a 29,Mujer,112,.52442145,58.735203,15.344752,208.65524
Estrato alto,La Magdalena Contreras,30 a 44,Hombre,38,.75127226,28.548346,-8.9794474,84.979446
Estrato alto,La Magdalena Contreras,30 a 44,Mujer,47,.58402145,27.449007,1.829634,92.170364
Estrato alto,La Magdalena Contreras, 45 a 59,Hombre,114,.40615758,46.301964,37.805016,190.19499
Estrato alto,La Magdalena Contreras, 45 a 59,Mujer,121,.44673929,54.055454,32.045795,209.95421
Estrato alto,La Magdalena Contreras,60 a 106,Hombre,120,.51789963,62.147953,17.728697,222.2713
Estrato alto,La Magdalena Contreras,60 a 106,Mujer,164,.42662853,69.967079,48.861462,279.13855
Estrato alto,Milpa Alta,12 a 29,Hombre,83,.48594823,40.333706,16.626446,149.37355
Estrato alto,Milpa Alta,12 a 29,Mujer,64,.69900638,44.736408,-9.6186876,137.61868
Estrato alto,Milpa Alta, 45 a 59,Mujer,22,.70027465,15.406043,-3.3523409,47.352341
Estrato alto,Milpa Alta,60 a 106,Hombre,11,1,11,-7.1017122,29.101711
Estrato alto,Álvaro Obregón,12 a 29,Hombre,760,.2681092,203.76299,424.68555,1095.3145
Estrato alto,Álvaro Obregón,12 a 29,Mujer,696,.30460531,212.00529,347.12195,1044.8781
Estrato alto,Álvaro Obregón,30 a 44,Hombre,65,1,65,-41.964661,171.96466
Estrato alto,Álvaro Obregón,30 a 44,Mujer,38,1,38,-24.533188,100.53319
Estrato alto,Álvaro Obregón, 45 a 59,Hombre,388,.46670103,181.08,90.012901,685.98712
Estrato alto,Álvaro Obregón, 45 a 59,Mujer,523,.4124305,215.70114,168.03999,877.96002
Estrato alto,Álvaro Obregón,60 a 106,Hombre,742,.36197615,268.5863,300.01166,1183.9883
Estrato alto,Álvaro Obregón,60 a 106,Mujer,237,.55562383,131.68285,20.301373,453.69864
Estrato alto,Tláhuac,12 a 29,Hombre,214,.42608511,91.182213,63.949619,364.05038
Estrato alto,Tláhuac,12 a 29,Mujer,179,.37730974,67.538445,67.858047,290.14194
Estrato alto,Tláhuac, 45 a 59,Hombre,45,.7038092,31.671413,-7.1188006,97.118797
Estrato alto,Tláhuac, 45 a 59,Mujer,22,1,22,-14.203424,58.203423
Estrato alto,Tlalpan,12 a 29,Hombre,680,.32165316,218.72415,320.06531,1039.9347
Estrato alto,Tlalpan,12 a 29,Mujer,837,.3608717,302.04962,339.94406,1334.0559
Estrato alto,Tlalpan, 45 a 59,Hombre,64,1,64,-41.319054,169.31905
Estrato alto,Tlalpan, 45 a 59,Mujer,205,.52639735,107.91146,27.4198,382.5802
Estrato alto,Tlalpan,60 a 106,Hombre,643,.503546,323.78009,110.18419,1175.8158
Estrato alto,Tlalpan,60 a 106,Mujer,335,.48449531,162.30592,67.907715,602.09229
Estrato alto,Xochimilco,12 a 29,Hombre,287,.34777465,99.811325,122.74947,451.25052
Estrato alto,Xochimilco,12 a 29,Mujer,158,.43851033,69.28463,43.984505,272.0155
Estrato alto,Xochimilco, 45 a 59,Hombre,31,1,31,-20.013916,82.013916
Estrato alto,Xochimilco, 45 a 59,Mujer,31,1,31,-20.013916,82.013916
Estrato alto,Xochimilco,60 a 106,Hombre,31,1,31,-20.013916,82.013916
Estrato alto,Xochimilco,60 a 106,Mujer,31,1,31,-20.013916,82.013916
Estrato alto,Benito Juárez,0 a 11,Hombre,65,.70614195,45.899227,-10.532237,140.53224
Estrato alto,Benito Juárez,0 a 11,Mujer,34,1,34,-21.950747,89.950745
Estrato alto,Benito Juárez,12 a 29,Hombre,699,.2279654,159.34781,436.77563,961.22437
Estrato alto,Benito Juárez,12 a 29,Mujer,521,.32252908,168.03764,244.47552,797.52448
Estrato alto,Benito Juárez,30 a 44,Hombre,314,.48008025,150.74521,65.932159,562.06781
Estrato alto,Benito Juárez,30 a 44,Mujer,305,.69843251,213.02191,-45.551022,655.55103
Estrato alto,Benito Juárez, 45 a 59,Hombre,667,.30291769,202.0461,334.51089,999.48914
Estrato alto,Benito Juárez, 45 a 59,Mujer,687,.25584671,175.76668,397.75656,976.24347
Estrato alto,Benito Juárez,60 a 106,Hombre,386,.31868079,123.01078,183.5722,588.4278
Estrato alto,Benito Juárez,60 a 106,Mujer,483,.33450282,161.56485,217.12723,748.8728
Estrato alto,Cuauhtémoc,12 a 29,Hombre,286,.36213598,103.57089,115.56268,456.43732
Estrato alto,Cuauhtémoc,12 a 29,Mujer,80,.70301163,56.240929,-12.550648,172.55064
Estrato alto,Cuauhtémoc,30 a 44,Hombre,182,1,182,-117.50105,481.50107
Estrato alto,Cuauhtémoc,30 a 44,Mujer,38,1,38,-24.533188,100.53319
Estrato alto,Cuauhtémoc, 45 a 59,Hombre,373,.35989842,134.24211,152.08981,593.91016
Estrato alto,Cuauhtémoc, 45 a 59,Mujer,344,.43017945,147.98172,100.47976,587.52026
Estrato alto,Cuauhtémoc,60 a 106,Hombre,228,.44620046,101.7337,60.585979,395.41403
Estrato alto,Cuauhtémoc,60 a 106,Mujer,82,.70232427,57.590591,-12.771662,176.77167
Estrato alto,Miguel Hidalgo,0 a 11,Mujer,37,1,37,-23.887577,97.887573
Estrato alto,Miguel Hidalgo,12 a 29,Hombre,391,.35557321,139.02911,162.21227,619.78772
Estrato alto,Miguel Hidalgo,12 a 29,Mujer,258,.3285003,84.753082,118.52947,397.47052
Estrato alto,Miguel Hidalgo, 45 a 59,Hombre,288,.46333751,133.44121,68.407799,507.59219
Estrato alto,Miguel Hidalgo, 45 a 59,Mujer,207,.37155107,76.911072,80.434357,333.56564
Estrato alto,Miguel Hidalgo,60 a 106,Hombre,483,.5128994,247.73039,75.332336,890.66766
Estrato alto,Miguel Hidalgo,60 a 106,Mujer,173,.53953964,93.340355,19.398163,326.60184
Estrato alto,Venustiano Carranza,0 a 11,Mujer,26,1,26,-16.785866,68.785866
Estrato alto,Venustiano Carranza,12 a 29,Hombre,184,.42058635,77.387886,56.6497,311.35031
Estrato alto,Venustiano Carranza,12 a 29,Mujer,211,.3860153,81.449234,76.966316,345.03369
Estrato alto,Venustiano Carranza, 45 a 59,Hombre,25,1,25,-16.140255,66.140251
Estrato alto,Venustiano Carranza, 45 a 59,Mujer,26,1,26,-16.785866,68.785866
